"Participant2","Participant1"
17,376
28,231
56,142
126,146
143,177
156,188
124,164
55,174
74,143
205,124
266,131
251,96
185,82
90,94
54,97
55,84
79,80
67,120
29,114
42,109
39,91
13,53
2,43
1,37
23,34
32,28
17,19
60,12
57,18
34,30
14,35
11,56
1,82
25,87
140,93
313,116
359,118
315,122
319,102
349,92
272,80
117,65
14,51
17,33
63,37
23,33
119,45
277,45
332,29
327,32
276,29
190,25
41,32
63,46
197,70
327,108
370,89
383,86
288,97
236,96
173,71
103,49
61,77
37,73
33,54
33,55
36,116
30,211
39,242
67,219
61,167
110,144
135,153
120,178
87,193
51,189
41,205
20,272
21,311
12,229
4,279
18,373
39,205
64,152
82,333
62,445
53,496
78,451
89,394
39,303
26,226
80,172
114,195
162,300
212,504
226,482
128,392
151,362
355,296
427,227
351,188
259,145
327,225
387,304
407,316
353,273
251,283
122,407
88,466
150,567
181,581
167,598
141,667
127,737
123,783
83,730
70,624
82,598
71,582
90,522
80,501
75,420
46,382
48,285
27,224
116,185
253,150
383,120
495,134
657,110
749,117
730,111
674,129
462,134
145,168
266,151
338,74
243,68
110,108
91,121
256,174
290,198
197,212
185,199
214,184
215,126
177,43
176,32
173,44
126,86
73,171
43,282
45,333
47,340
69,242
56,179
37,130
10,99
9,112
7,89
10,91
2,109
0,101
6,81
43,88
77,222
88,114
103,121
87,140
68,113
67,87
96,87
77,105
82,87
80,74
95,101
81,68
96,56
100,60
74,69
53,101
54,125
83,109
93,111
75,99
71,80
55,52
22,31
1,28
3,18
10,20
11,50
8,126
4,250
1,495
0,711
0,798
0,989
0,1185
0,1321
10,1463
8,2006
1,2381
0,2327
2,2243
3,1530
0,730
0,500
0,807
0,1058
0,1063
0,1008
0,1011
0,1026
0,860
0,536
0,398
0,663
0,633
0,521
0,694
0,1036
2,1312
2,1408
3,1582
3,1565
4,1602
7,1812
8,2063
9,2067
4,1920
8,1661
3,1469
3,1295
1,1026
0,840
1,664
1,466
2,376
3,360
2,327
5,255
0,224
0,339
0,532
0,609
0,420
1,439
4,992
0,1311
0,1616
2,1752
1,1707
1,1319
0,1061
0,752
1,620
2,514
3,419
8,350
8,260
3,215
1,158
8,108
24,94
36,72
72,71
134,64
180,69
247,87
334,85
426,73
514,53
499,38
345,37
241,82
196,113
161,127
105,107
89,75
141,37
265,19
321,15
324,25
237,20
193,28
266,49
337,125
440,171
503,251
631,532
788,674
936,768
1020,1135
1020,1336
739,1270
458,1011
386,727
412,438
405,571
386,593
430,762
349,891
282,1088
332,1172
280,1175
267,1182
323,1090
328,1075
271,1036
243,962
168,882
87,729
38,383
21,649
89,1123
269,1717
405,2259
494,2579
482,2305
420,1824
366,1386
285,1034
158,808
74,727
66,809
42,879
59,854
65,702
76,608
84,583
83,721
69,839
73,1113
62,1013
56,1235
53,1270
98,1564
181,1891
233,2345
184,2615
110,2604
81,2465
86,2120
61,1861
41,1976
46,2269
66,2579
90,2700
69,2646
64,2353
31,1888
9,1353
5,974
22,819
62,705
92,613
73,547
58,432
81,346
95,218
98,202
96,377
156,504
202,544
216,532
231,456
242,348
198,412
167,448
129,465
113,499
73,532
69,541
68,603
54,694
46,881
27,1076
26,1176
64,1207
92,1126
47,1074
14,1017
3,920
1,854
9,859
44,912
143,917
199,785
111,731
27,559
9,829
32,838
51,860
69,734
126,325
236,117
331,282
435,404
489,499
467,591
385,652
371,716
336,700
329,685
245,664
227,481
201,394
234,533
414,611
527,351
549,425
488,493
362,523
132,507
49,518
83,557
90,546
49,527
47,541
144,519
245,437
466,640
191,413
129,408
67,492
31,510
17,532
8,547
12,550
25,503
46,432
27,369
26,305
32,344
35,459
31,497
34,529
72,536
107,565
123,614
123,646
179,686
152,764
147,749
98,750
60,667
87,562
82,511
69,425
75,344
64,241
35,289
49,396
72,444
125,413
86,383
64,349
108,334
113,362
127,392
123,410
188,453
249,505
280,553
188,518
85,465
76,353
158,325
238,350
199,448
63,461
45,256
76,205
38,274
46,272
69,207
45,206
31,240
40,317
39,400
51,414
87,441
54,650
18,823
10,779
15,585
22,465
95,355
160,304
231,316
310,277
391,145
511,123
659,112
777,104
706,139
538,119
349,68
381,70
488,107
553,149
518,187
427,223
315,216
292,182
241,203
186,194
171,217
113,191
41,116
17,124
17,138
14,111
6,120
1,90
2,89
8,92
17,73
14,122
26,302
74,552
124,763
183,873
191,762
171,573
148,565
142,578
94,546
62,439
28,469
14,432
50,394
33,402
27,306
34,318
53,398
70,472
40,426
23,374
28,352
37,235
19,116
5,64
7,39
10,68
11,51
18,88
17,131
6,235
26,262
105,213
39,157
21,101
25,101
30,147
57,178
74,186
55,152
29,77
20,58
10,16
8,11
9,28
18,33
20,26
44,42
46,28
39,6
22,5
10,5
71,4
262,2
258,10
200,6
109,16
86,26
70,19
34,17
14,10
22,14
43,12
68,11
99,6
149,6
117,58
14,73
4,31
20,37
31,62
39,38
29,43
127,56
261,56
342,94
455,198
558,328
640,319
700,350
680,291
600,28
491,77
336,221
229,147
95,82
83,63
205,22
270,14
193,14
75,39
56,58
71,44
56,39
74,48
59,18
81,33
97,124
86,236
61,257
91,262
143,338
102,430
110,393
159,362
229,345
175,242
136,141
274,177
439,279
356,331
149,305
68,173
195,75
263,76
298,158
308,146
476,156
563,201
642,204
750,171
958,115
1123,76
1236,22
1451,7
1604,1
1479,6
1396,16
1207,29
1087,54
1066,65
1105,129
1152,202
1240,424
1335,658
1173,920
1066,1115
870,1181
612,1153
419,974
279,572
193,402
102,1020
51,1327
63,1476
63,1493
80,1449
204,1198
368,911
508,277
549,270
508,530
429,661
297,595
188,477
125,436
115,364
143,468
212,607
272,731
376,843
433,943
508,929
478,1005
398,1055
435,1069
441,1210
456,1525
534,1717
534,1740
565,1544
631,1118
416,1048
421,848
437,477
401,447
332,415
318,623
378,912
389,945
366,1108
406,1133
385,1192
374,1198
285,1191
306,1212
337,1215
279,1159
221,1168
219,1142
247,1163
255,1125
255,1127
337,1036
310,1001
363,823
336,585
354,1365
396,2076
359,2480
326,2661
306,2288
271,1361
235,1521
181,1307
142,1199
131,765
320,1122
410,1570
352,1662
343,1287
344,1813
341,1365
360,891
361,838
322,809
264,737
223,747
310,726
384,540
343,458
453,396
517,431
572,626
608,878
539,1120
523,1251
487,1295
429,1422
369,1533
270,1568
331,2085
297,2861
275,3182
278,3043
282,1918
278,655
262,664
213,778
196,812
183,849
159,858
124,968
113,1063
109,1183
134,1070
136,994
153,939
175,972
149,864
127,660
81,455
59,170
42,93
39,50
53,100
67,391
70,865
71,1281
27,1647
16,2087
1,2368
15,2587
19,2530
27,2667
37,2692
29,2487
34,2251
7,2844
14,3146
12,3434
9,3557
1,3533
5,3240
19,2596
27,1984
22,1533
14,1292
5,1465
4,1927
1,2438
0,2800
0,3064
5,3551
10,3785
37,3542
43,3081
41,2402
39,1677
19,1106
23,2100
24,2666
36,3314
52,4075
82,3813
98,3537
124,2672
164,1494
122,1667
101,1193
67,1388
99,1444
119,1332
163,1230
201,1122
266,1081
267,1036
178,1020
74,941
6,772
2,561
4,331
15,209
43,188
66,246
104,175
142,245
199,397
280,481
285,478
405,423
412,292
458,217
482,194
505,221
519,264
502,253
488,169
464,81
463,67
443,88
391,71
374,103
358,124
393,143
366,238
366,425
338,561
282,510
302,425
274,328
233,205
300,95
387,129
491,175
883,268
1214,370
1226,413
976,542
833,694
914,612
1083,337
1237,85
1124,81
944,98
660,101
381,240
280,310
272,189
564,212
908,225
1129,232
1431,215
1694,308
1669,501
1645,629
1654,877
1581,1005
1415,999
1283,921
1134,905
886,1008
763,1313
844,1488
839,1494
833,1132
780,652
771,369
714,368
740,388
783,429
848,353
776,277
693,197
714,246
699,276
652,231
623,172
780,170
830,276
652,327
327,356
260,494
335,750
469,982
562,653
722,617
694,521
793,456
807,425
776,352
887,267
1054,166
2069,342
1036,121
1111,138
1151,109
1216,70
1229,37
1339,17
1442,23
1498,15
1497,21
1458,20
1405,14
1298,8
1123,4
965,5
1020,19
991,55
885,98
891,159
880,213
907,248
814,291
772,281
863,284
999,315
1198,344
1117,261
893,157
740,119
687,63
762,80
800,78
836,187
811,210
745,147
687,47
687,76
803,134
831,88
832,41
743,18
666,15
284,11
228,13
447,21
820,14
1168,16
1513,35
1782,113
1989,182
2173,159
2325,153
2588,156
2621,189
2602,195
2535,224
2612,199
2476,205
2382,168
2256,195
1915,179
1434,68
1503,22
1506,14
1308,57
1228,71
1135,30
970,8
819,4
708,25
597,59
556,25
549,100
452,176
301,148
315,78
334,20
543,33
829,141
927,318
1068,448
1285,426
1753,282
2150,110
2393,57
2358,46
1922,123
1682,200
1667,283
2075,278
2166,174
1945,111
1776,134
1641,42
1127,8
708,84
556,44
368,1
782,79
997,283
524,49
450,27
570,143
208,55
118,45
139,14
282,91
198,134
54,112
33,152
72,226
181,323
286,360
304,364
229,337
125,299
118,210
140,196
102,224
99,280
112,234
99,138
116,97
117,79
105,136
96,308
119,533
118,730
167,856
196,1053
237,1090
261,1056
292,868
337,748
382,624
432,509
477,440
446,349
441,288
537,185
615,150
683,148
647,137
710,113
723,40
667,12
672,9
613,14
602,23
586,21
557,24
554,21
456,17
441,23
358,30
246,21
188,14
154,15
117,10
84,21
71,82
103,175
157,340
199,486
244,605
285,651
290,598
343,499
336,400
337,248
364,119
420,78
485,89
507,114
509,137
524,139
491,129
503,131
513,137
506,121
561,92
554,55
586,28
552,34
480,104
448,215
359,402
300,629
228,752
181,843
153,896
132,864
137,876
111,730
85,429
88,124
87,85
98,264
114,443
104,425
154,259
159,186
141,201
120,232
111,250
77,303
30,354
13,360
8,336
3,279
0,210
2,198
6,134
6,42
3,25
1,37
0,98
0,150
0,102
0,73
0,69
0,86
0,97
2,104
4,54
15,19
31,11
92,13
251,45
401,75
567,109
736,115
921,114
1092,86
1137,56
1219,67
1349,64
1477,87
1479,161
1540,404
1448,715
1271,926
1107,1087
932,1246
723,1409
703,1395
595,1350
430,1197
263,948
171,681
97,443
150,603
136,478
7,126
8,157
2,157
1,188
5,322
0,629
0,1061
0,1297
0,1250
2,1073
4,820
14,576
26,322
47,309
147,467
384,646
733,837
1029,1041
1258,1261
1415,1435
1439,1514
1352,1597
1231,1781
1084,1917
880,2009
596,2063
375,2233
229,2610
161,2906
188,2986
147,3121
63,3150
61,3211
51,3281
91,3618
90,4039
128,4689
139,4852
151,4529
153,4288
122,3611
143,3012
113,2744
110,2558
118,2438
123,2305
92,2157
91,2000
81,1900
70,1654
46,1484
46,1343
37,1333
45,1493
50,1663
37,1752
21,1631
25,1471
9,1318
12,1158
75,1069
253,996
542,1111
865,1222
1037,1202
1048,1001
1043,867
909,735
717,700
410,597
203,764
177,945
118,1042
97,1241
232,1409
1157,1791
1276,1557
161,773
221,611
97,388
4,238
169,385
744,787
681,851
516,845
77,403
14,228
10,207
2,235
2,297
1,390
1,551
1,636
3,646
2,657
1,584
2,527
0,465
0,417
0,422
3,436
8,420
5,441
1,439
0,516
0,631
0,814
0,960
0,962
1,843
0,672
0,438
0,381
0,350
0,373
1,316
0,238
0,172
1,127
1,285
0,456
0,550
1,633
0,607
1,631
4,728
4,724
5,780
5,814
5,704
8,583
15,473
20,335
21,249
13,182
4,177
5,204
3,154
2,219
27,424
72,618
61,764
75,826
138,812
188,663
210,521
221,391
232,322
213,310
193,321
148,309
97,301
28,315
2,288
0,268
2,222
14,220
14,241
10,254
9,245
11,229
11,213
2,160
2,143
0,201
0,252
0,255
0,323
0,393
0,469
0,493
0,449
4,375
2,263
8,176
1,186
3,320
23,398
57,496
74,551
104,527
112,439
97,318
85,132
78,69
79,73
61,58
39,60
24,71
16,139
6,222
0,287
0,304
0,240
0,309
0,244
0,182
0,125
0,96
0,94
0,85
0,56
0,39
0,22
0,19
0,28
0,36
0,32
0,52
0,136
0,251
0,325
0,514
0,731
0,835
0,822
0,791
0,837
0,741
0,680
0,557
0,591
0,524
0,449
0,485
0,625
0,694
0,733
0,617
0,429
0,358
0,247
0,169
0,99
0,151
0,266
0,344
0,393
0,331
0,231
0,178
0,106
0,130
0,178
0,223
0,252
0,264
2,535
0,150
0,70
0,6
0,8
0,55
0,114
0,168
0,208
0,220
0,238
0,233
0,233
0,223
1,169
0,116
0,32
0,105
0,300
0,358
0,430
0,906
0,867
0,656
0,802
0,1116
0,1495
0,1264
0,1204
0,1124
0,1006
0,826
0,733
0,774
0,927
0,993
0,843
0,795
0,690
0,557
0,454
0,332
0,344
2,576
3,921
5,1099
0,1239
2,1249
10,1337
22,1605
56,1780
98,1792
138,1508
195,1243
258,913
324,572
382,335
404,215
426,312
392,414
431,453
397,396
448,303
501,217
514,127
635,108
681,118
779,129
861,118
1015,107
1090,108
1189,83
1310,79
1365,53
1393,43
1308,33
1299,16
1206,13
1124,3
1106,4
1124,2
1085,0
1171,1
1144,2
1045,2
848,5
672,2
513,23
382,46
418,189
440,499
621,884
818,1033
1000,1046
1081,1006
1071,974
862,1268
729,1513
611,1450
486,872
494,789
445,1189
379,1299
287,1115
231,1052
205,1235
262,1426
188,1450
193,658
174,786
142,1291
118,1449
130,1034
110,649
136,1261
111,1376
122,732
111,780
167,1012
223,735
277,667
327,1298
274,1561
258,895
220,443
171,675
142,725
131,693
104,661
120,586
169,520
255,424
345,382
434,350
492,329
435,271
314,247
313,218
444,161
466,125
452,83
392,109
367,133
358,192
272,266
319,265
455,241
428,219
468,181
458,113
284,87
119,43
35,25
169,3
628,43
1296,94
1578,123
1645,134
1719,115
1766,79
1677,68
1238,63
965,62
893,47
720,65
767,66
713,38
527,33
493,30
457,47
464,40
393,39
337,35
328,35
444,29
470,36
507,79
509,63
481,29
421,8
413,3
422,2
439,3
388,3
308,2
307,4
564,4
490,4
381,5
377,12
481,10
480,9
299,6
98,24
89,50
279,42
433,25
416,27
277,14
212,8
162,1
109,8
56,22
44,79
28,65
88,43
208,52
436,67
634,43
632,1
458,0
214,7
209,0
290,1
231,5
75,9
36,24
21,34
23,43
21,80
39,119
218,155
539,229
932,324
1352,454
1673,503
2039,434
2474,426
2601,344
2490,230
2233,148
2009,97
2160,52
2351,74
2484,99
2440,103
2382,97
2690,48
2630,49
2592,45
2561,48
2182,40
1937,32
1818,5
1613,0
1305,11
1020,0
861,5
677,11
573,18
513,11
439,1
425,3
404,24
387,27
410,23
419,18
473,54
442,84
442,54
528,25
673,23
924,14
1166,0
1270,1
1319,0
1180,1
1107,2
1017,0
910,0
964,0
953,0
826,0
588,0
551,0
516,0
406,1
440,6
555,10
563,2
601,2
575,2
465,2
264,0
158,0
181,0
399,0
545,9
646,29
699,26
660,27
689,24
811,32
796,23
973,11
1384,21
1524,19
1449,4
1561,1
1902,3
2242,5
2415,4
2274,1
1938,0
1499,0
1154,2
783,8
505,15
290,18
284,22
387,6
346,2
233,0
170,0
69,5
50,9
76,5
84,38
71,156
41,205
54,204
68,169
97,31
134,5
221,25
310,73
394,73
530,26
612,200
681,478
714,615
737,554
796,407
790,268
869,195
829,110
900,84
826,81
780,63
847,91
751,190
794,508
779,795
780,833
759,706
810,545
768,382
772,291
720,219
686,45
645,3
594,129
544,314
498,498
492,473
445,405
371,309
366,301
277,557
219,614
192,569
164,563
125,480
74,309
74,164
60,89
50,56
52,48
51,32
44,20
66,32
76,87
71,190
53,290
27,268
19,152
19,102
19,61
10,37
5,12
5,4
7,0
11,0
8,7
4,8
7,61
6,150
6,211
0,206
1,146
6,56
19,12
26,17
34,1
43,15
35,7
19,9
20,14
9,53
16,97
16,104
17,87
24,64
28,81
33,96
27,154
29,178
48,177
53,131
96,93
135,51
211,54
262,61
307,48
325,37
384,44
369,46
389,57
347,97
301,152
311,182
188,172
120,164
91,163
72,144
24,117
8,76
0,46
0,21
0,4
0,9
0,2
0,5
4,16
4,73
10,250
16,517
23,974
46,1583
63,2187
71,2721
93,3000
107,3012
125,2787
137,2537
145,2221
117,1996
118,1914
115,1973
109,2159
115,2163
88,2122
96,1897
45,1247
34,533
40,583
17,694
10,466
2,511
19,579
53,468
59,324
72,214
81,134
89,120
75,152
64,142
68,259
73,599
72,661
59,533
47,517
39,465
44,493
75,530
113,440
182,279
274,225
368,180
429,190
443,132
476,65
500,46
585,118
546,88
607,31
583,36
601,85
592,80
563,42
566,0
515,18
512,43
548,48
478,27
546,4
543,10
528,45
624,48
641,49
982,197
515,85
436,34
453,5
433,4
372,4
364,2
328,4
288,7
281,5
237,3
185,8
128,14
88,29
52,43
33,44
11,40
13,22
6,7
13,4
14,1
18,1
11,0
12,0
6,0
5,0
2,0
5,0
2,0
0,0
0,0
8,4
155,4
472,0
770,0
907,0
931,0
1039,0
1051,0
1107,0
1204,0
1332,0
1442,0
1528,0
1578,0
1885,1
2232,12
2522,25
2600,46
2721,94
2977,177
3162,277
3328,349
3444,416
3551,460
3547,399
3549,285
3495,221
3407,210
3364,209
3245,189
3206,169
3091,141
2955,73
2804,52
2639,77
2500,58
2377,49
2222,74
2123,123
1991,153
1822,174
1661,164
1565,126
1443,83
1372,52
1299,39
1299,46
1234,48
1192,45
1153,51
1089,50
1060,66
1015,57
970,48
963,44
940,15
884,1
801,0
773,0
687,0
669,0
549,0
523,0
424,1
387,5
520,59
1264,537
1703,979
846,372
165,3
8,0
8,0
167,217
609,525
57,46
120,16
133,7
112,12
72,1
25,0
14,0
15,0
34,0
51,2
73,19
92,34
71,21
57,2
69,0
61,0
37,0
47,0
190,0
358,1
512,21
631,60
860,107
1245,144
1673,139
1942,115
2091,59
2186,14
2301,30
2374,82
2474,96
2506,44
2543,13
2721,107
2729,323
2780,356
2629,155
2695,66
2717,85
2619,65
2606,13
2684,0
2724,22
2701,34
2652,5
2651,1
2773,7
2753,40
2684,145
2773,349
2717,494
2623,519
2577,426
2595,220
2619,120
2625,74
2649,92
2631,88
2455,104
2198,84
1990,96
1809,153
1539,173
1071,142
867,102
742,50
771,20
841,0
1037,6
1164,18
1482,231
1836,552
1949,589
1948,704
1582,837
1398,1073
1316,1055
1292,1257
1099,1443
856,1429
805,1368
780,1097
751,725
632,874
608,996
572,863
658,928
781,852
799,922
802,1149
846,1325
533,1256
707,1090
823,924
704,955
331,1310
153,1561
123,1584
119,1415
75,1187
72,1039
80,770
155,480
227,376
330,312
354,291
345,268
309,297
184,394
106,457
54,487
67,440
117,414
190,406
221,381
197,334
153,307
225,377
352,389
488,320
554,255
631,249
720,179
837,80
923,110
1039,87
1125,26
1164,18
1111,43
1056,83
1053,123
935,153
915,191
879,234
1036,217
1375,255
1640,301
1632,341
1319,369
1289,516
1235,565
1175,539
999,506
973,404
890,398
957,457
1008,552
874,572
800,521
670,465
564,455
466,447
382,348
255,191
269,69
365,89
518,120
636,124
732,85
736,80
717,82
736,99
833,90
974,113
947,150
879,173
760,174
659,145
524,124
411,123
345,111
310,105
277,105
234,101
202,91
339,86
604,94
754,103
1039,135
1071,190
1062,201
904,176
655,159
554,179
753,148
921,133
1043,92
1060,36
1256,9
1320,4
1427,25
1457,88
1232,179
1038,333
1128,347
1203,199
1281,38
1494,145
1806,257
1980,298
1965,272
1915,173
1650,91
1417,63
1069,56
810,36
541,9
684,12
734,52
800,108
558,134
458,139
551,120
487,98
454,108
462,256
408,320
430,233
578,187
738,175
711,188
746,153
655,102
630,20
639,20
577,83
526,110
430,120
238,127
138,144
137,183
163,164
204,176
201,131
177,93
168,86
141,142
111,180
178,171
258,153
416,123
540,104
547,110
571,85
562,66
652,64
605,51
597,40
614,52
613,61
554,107
505,137
376,138
315,142
334,122
362,101
366,69
337,65
244,52
207,64
284,77
320,86
222,113
116,125
194,122
343,107
435,44
457,6
429,1
440,14
383,26
368,35
323,33
298,40
280,37
309,48
324,47
301,53
318,54
258,37
175,27
128,25
129,23
166,21
210,15
284,1
292,0
268,0
242,1
236,77
266,143
285,152
286,141
317,137
294,145
266,153
206,143
102,100
118,53
98,35
50,27
41,17
46,16
143,16
191,9
126,12
86,8
42,2
78,1
64,2
96,0
122,2
216,9
402,6
624,2
776,0
850,2
793,4
621,2
472,6
416,16
307,23
232,35
258,22
179,14
132,23
112,16
117,9
62,40
19,82
17,89
42,70
83,28
132,10
155,11
249,18
174,14
141,12
117,23
103,17
155,13
144,11
163,11
187,11
214,14
262,16
270,32
287,47
262,69
304,75
352,91
354,56
442,32
411,11
399,7
368,15
358,14
362,5
428,0
450,3
499,9
594,17
712,19
771,21
821,29
752,35
652,39
473,59
391,43
327,23
321,10
431,7
619,6
786,4
940,12
1073,19
1056,21
1130,32
1173,32
1090,27
1004,19
978,13
916,18
847,16
792,12
762,21
674,24
722,47
777,142
696,232
577,270
358,230
237,241
244,261
299,292
751,740
447,335
334,515
421,710
791,808
1082,820
1268,798
1222,625
1292,516
1237,640
1244,898
1260,1308
1452,1563
1623,1861
1549,2112
1379,2241
1184,2459
998,2649
853,2825
604,3135
495,3340
464,3615
423,3800
330,3975
310,4040
252,4082
229,4044
94,4052
92,4283
64,4437
94,4479
145,4485
193,4426
252,4200
352,3908
464,3593
631,3215
740,3000
707,2855
627,2690
496,2558
487,2417
436,2309
369,2121
467,2037
414,1892
409,1745
389,1833
334,1963
423,1883
524,1699
593,1497
575,1177
642,1000
1128,2189
590,806
635,915
676,1028
674,1153
674,1273
639,1431
725,1790
774,2126
822,2276
763,2302
698,2109
668,1663
686,1205
639,1176
598,1258
580,1251
507,1322
471,1417
396,1430
232,1410
208,1409
291,1476
498,1483
560,1330
487,1079
433,884
449,698
414,627
452,1051
478,1409
555,1453
507,1234
557,1080
696,1056
830,1193
858,1400
840,1501
745,1203
831,825
931,335
1018,201
1192,183
1289,193
1417,192
1475,145
1606,140
1573,96
1546,94
1551,142
1513,261
1474,324
1464,362
1089,347
1098,288
1222,287
1235,236
1400,189
1296,142
1333,384
1448,815
1404,1323
1383,1798
1361,1860
1361,1672
1344,1276
1269,1367
1237,1816
1301,2180
1318,2491
1331,2815
1371,2700
1427,2446
1480,2161
1549,2029
1653,1804
1632,1692
1582,1625
1570,1579
1470,1404
1341,1164
1114,885
950,717
785,598
726,472
776,457
821,645
942,799
1012,911
980,943
974,1141
1002,1286
1097,1401
1328,1426
1645,1395
1961,1398
2201,1398
2451,1456
2403,1581
2258,1781
2104,1756
1987,1646
1911,1690
1850,1801
1842,1869
1914,1738
1944,1445
1898,1253
1954,988
2046,1152
2092,1309
2113,1367
2032,1482
1985,1406
1955,1293
1961,1254
2071,970
2099,699
2169,553
2122,509
2143,485
2084,363
2079,325
2158,284
2196,258
2159,280
2236,283
2331,414
3295,1631
3358,1382
1595,146
1097,55
1583,948
2242,548
2399,671
2136,408
1766,333
1772,514
1672,795
1716,919
1690,894
1558,765
1630,564
1646,606
1705,555
1693,565
1575,480
1553,403
1527,324
1535,222
1500,148
1417,213
1255,289
1135,381
982,379
912,387
903,349
838,359
768,274
748,156
589,59
443,38
584,41
612,80
648,139
796,159
1119,135
1381,124
1495,219
1667,504
1772,625
1612,624
1444,577
1227,389
1129,228
984,256
988,310
955,302
1061,287
1228,162
1386,154
1516,157
1629,146
1697,233
1901,298
2085,337
2275,386
2495,396
2584,302
2622,159
2508,45
2611,71
2677,118
2535,145
2230,160
2249,264
2348,361
2291,410
2293,230
1998,206
1826,210
1677,225
1469,227
1457,279
1496,264
1583,245
1644,213
1659,154
1640,141
1630,149
1588,142
1479,122
1458,112
1502,97
1634,77
1544,73
1556,82
1705,166
1639,459
1686,717
1682,882
1837,896
1938,671
1969,328
2050,102
2025,98
1913,232
1903,516
1688,636
1484,727
1568,580
1586,361
1640,189
1460,114
1361,81
1291,98
1188,92
1232,77
1070,188
848,274
575,237
622,162
710,98
763,115
763,115
700,95
570,122
537,164
522,226
466,234
466,191
392,172
307,120
243,56
225,17
210,5
192,6
209,4
201,2
220,2
240,8
301,9
389,21
515,58
629,42
700,13
584,0
356,2
351,0
471,2
723,0
751,21
811,2
872,0
1049,0
1187,2
1327,10
1422,5
1412,5
1313,3
1141,1
861,37
678,138
407,184
491,177
369,141
425,161
531,147
541,165
675,133
906,195
1193,289
2735,1450
1978,1231
485,48
315,30
426,9
507,20
1528,874
1438,732
1422,535
1211,401
583,30
540,28
415,105
366,179
286,188
413,149
401,77
426,74
419,108
563,153
654,179
680,181
651,193
551,605
491,936
497,1078
410,1145
466,1136
514,1031
527,847
420,749
406,515
391,242
380,249
466,315
453,294
497,286
507,284
489,246
403,248
419,283
434,334
358,372
237,342
312,231
422,252
451,179
541,96
702,113
732,193
765,214
696,141
505,12
420,27
362,161
373,266
315,304
315,213
382,123
506,49
513,46
420,101
375,153
299,130
279,114
340,142
341,195
477,265
446,292
435,254
468,192
442,135
432,64
366,61
267,109
203,349
84,612
57,718
47,572
243,304
340,103
248,66
219,122
147,167
236,194
327,200
451,221
630,218
852,202
900,201
869,183
1030,175
1014,138
946,95
801,89
764,126
679,209
652,305
738,407
845,471
951,547
1017,623
1138,719
1127,1143
1096,1480
923,1404
791,1033
702,1002
549,808
382,661
334,614
426,518
512,509
499,455
454,416
517,494
565,413
538,241
503,265
513,328
439,443
351,558
384,785
379,1097
299,1247
356,1143
312,974
238,699
336,402
350,268
225,341
231,257
166,259
368,309
546,427
570,518
632,542
411,380
720,200
1005,130
1089,143
1062,158
796,268
366,519
472,608
520,533
523,555
400,419
400,343
425,367
434,396
439,460
488,500
573,529
759,756
241,486
160,468
248,402
372,287
517,389
709,535
804,542
819,565
782,524
638,471
626,406
609,292
652,268
633,196
611,135
474,176
338,181
392,136
403,120
432,116
377,120
305,217
292,336
163,432
176,483
202,513
286,560
345,547
484,500
510,457
427,390
448,314
377,266
295,193
213,137
227,86
196,37
208,23
276,27
343,39
324,24
183,28
136,23
112,16
97,18
60,0
38,0
41,0
43,0
37,0
74,0
131,0
212,0
252,4
419,13
656,23
681,13
740,7
789,2
706,0
674,0
641,0
566,1
583,5
590,9
556,21
617,52
547,102
581,131
542,145
447,135
408,182
415,169
412,124
436,86
524,105
603,109
580,117
539,131
470,139
451,207
393,272
383,251
442,170
436,79
460,54
458,64
552,117
650,157
677,164
714,155
787,166
886,274
932,314
937,280
923,208
898,170
882,192
997,278
1087,317
1098,286
1194,335
1322,438
1388,642
1329,737
1141,806
938,721
955,483
960,336
911,345
823,388
770,405
641,386
582,328
623,248
643,204
610,181
547,171
504,139
381,132
298,139
255,135
291,154
288,203
239,233
198,219
201,251
224,353
247,436
306,479
402,530
383,501
343,389
328,300
258,264
234,233
260,182
353,143
384,124
355,125
293,155
279,161
204,154
219,169
282,188
352,191
384,196
340,163
284,154
222,213
268,272
281,350
283,378
257,293
282,300
335,396
332,506
327,593
313,582
277,589
242,581
199,433
235,265
304,216
290,125
262,73
345,208
391,301
362,323
326,310
218,248
252,216
295,150
331,72
412,58
504,77
531,94
497,190
497,428
487,621
490,796
496,834
454,853
413,837
398,845
326,791
288,727
250,638
155,559
161,484
292,310
518,139
765,100
887,49
893,48
870,70
869,110
828,122
749,100
708,159
740,399
746,515
727,573
725,543
731,463
694,256
704,89
596,29
635,39
616,79
614,177
509,317
497,463
421,613
397,681
365,631
467,457
562,379
605,311
556,255
469,227
425,252
345,292
347,345
349,312
365,218
371,143
386,172
463,129
449,69
409,29
275,7
121,46
138,98
213,135
284,166
374,200
540,225
671,272
699,281
807,294
942,338
931,336
915,266
807,186
707,123
696,76
497,45
430,54
398,100
538,182
707,218
758,246
814,240
899,169
961,123
979,71
1016,54
969,84
894,119
877,135
849,167
878,181
868,187
852,136
812,130
695,142
688,126
722,127
727,135
736,162
793,157
747,143
658,184
601,309
495,408
442,463
368,468
370,433
377,331
352,172
325,91
249,159
112,237
220,197
309,170
366,272
360,356
306,359
278,306
293,222
364,194
352,144
377,121
418,128
409,137
426,156
365,190
349,203
322,178
366,215
421,252
471,179
368,160
325,109
425,54
420,57
404,27
431,41
427,117
465,123
380,152
394,273
365,320
303,320
332,278
401,204
458,129
527,273
561,449
553,489
452,497
